role,industry,company_size,growth_rate,seniority,lead_source,reply
CTO,SaaS,large,0.08,Junior,Conference,1
HR Director,SaaS,medium,0.17,Senior,Referral,1
VP Sales,Fintech,large,0.18,Executive,Referral,1
CEO,SaaS,large,0.09,Senior,ColdList,1
Founder,AI,large,0.19,Junior,Referral,1
Marketing Manager,Ecommerce,small,0.17,Executive,Conference,1
Marketing Manager,SaaS,small,0.24,Senior,Conference,1
CEO,SaaS,medium,0.29,Mid,Conference,1
Engineering Manager,AI,small,0.15,Executive,ColdList,0
Marketing Manager,Cybersecurity,medium,0.15,Mid,LinkedIn,1
VP Sales,Ecommerce,large,0.26,Junior,Inbound,1
CTO,SaaS,medium,0.05,Senior,Referral,1
CTO,Fintech,medium,0.21,Executive,Inbound,1
Marketing Manager,Cybersecurity,small,0.17,Executive,LinkedIn,0
CTO,Cybersecurity,large,0.05,Senior,ColdList,0
VP Sales,Cybersecurity,large,0.29,Mid,Referral,0
Engineering Manager,Healthcare,medium,0.07,Senior,Inbound,1
VP Sales,Ecommerce,large,0.17,Senior,LinkedIn,0
CEO,SaaS,small,0.04,Senior,ColdList,1
VP Sales,AI,medium,0.24,Junior,Referral,0
Marketing Manager,AI,enterprise,0.29,Mid,Conference,1
HR Director,AI,medium,0.21,Junior,Inbound,1
Engineering Manager,Ecommerce,large,0.27,Mid,ColdList,0
VP Sales,Healthcare,large,0.27,Executive,Referral,1
Engineering Manager,Fintech,enterprise,0.27,Mid,ColdList,1
VP Sales,AI,large,0.02,Mid,Conference,1
Engineering Manager,Fintech,large,0.11,Mid,Inbound,1
CEO,AI,large,0.07,Executive,Referral,0
CTO,AI,small,0.02,Mid,Referral,1
CTO,Healthcare,large,0.22,Executive,Conference,1
VP Sales,Ecommerce,large,0.19,Senior,Referral,1
CTO,Ecommerce,small,0.19,Mid,LinkedIn,1
Founder,Ecommerce,medium,0.29,Senior,ColdList,0
Engineering Manager,Healthcare,large,0.24,Junior,Conference,0
Engineering Manager,Cybersecurity,small,0.05,Mid,Conference,1
HR Director,Healthcare,medium,0.27,Executive,Inbound,0
VP Sales,Healthcare,medium,0.04,Mid,Inbound,0
CTO,Cybersecurity,enterprise,0.27,Junior,Conference,0
VP Sales,Healthcare,large,0.29,Junior,Referral,0
HR Director,Cybersecurity,enterprise,0.29,Junior,LinkedIn,1
CEO,Fintech,medium,0.05,Mid,Inbound,0
Marketing Manager,AI,large,0.17,Mid,Referral,0
Engineering Manager,Ecommerce,medium,0.26,Junior,Inbound,1
Engineering Manager,Healthcare,enterprise,0.05,Executive,Referral,1
CEO,Healthcare,large,0.21,Senior,ColdList,1
HR Director,Healthcare,enterprise,0.22,Junior,Conference,0
VP Sales,Ecommerce,small,0.26,Executive,LinkedIn,0
CEO,AI,large,0.27,Junior,ColdList,0
CTO,SaaS,small,0.02,Executive,Conference,1
